  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4671k    7  343k    0     0   372k      0  0:00:12 --:--:--  0:00:12  551k
 94 4671k   94 4421k    0     0  2344k      0  0:00:01  0:00:01 --:--:-- 2784k
 47 13.0G   47 6301M    0     0  7201k      0  0:31:40  0:14:55  0:16:45 6782k
 47 13.0G   47 6307M    0     0  7201k      0  0:31:40  0:14:56  0:16:44 7001k
 47 13.0G   47 6314M    0     0  7201k      0  0:31:40  0:14:57  0:16:43 7020k
 47 13.0G   47 6320M    0     0  7199k      0  0:31:40  0:14:58  0:16:42 6747k
 47 13.0G   47 6326M    0     0  7199k      0  0:31:41  0:14:59  0:16:42 6687k
 47 13.0G   47 6333M    0     0  7198k      0  0:31:41  0:15:00  0:16:41 6641k
 47 13.0G   47 6340M    0     0  7198k      0  0:31:41  0:15:01  0:16:40 6574k
 47 13.0G   47 6347M    0     0  7198k      0  0:31:41  0:15:02  0:16:39 6659k
 47 13.0G   47 6354M    0     0  7198k      0  0:31:41  0:15:03  0:16:38 6997k
 47 13.0G   47 6361M    0     0  7198k      0  0:31:41  0:15:04  0:16:37 7188k
 47 13.0G   47 6369M    0     0  7199k      0  0:31:41  0:15:05  0:16:36 7329k
 47 13.0G   47 6376M    0     0  7199k      0  0:31:40  0:15:06  0:16:34 7487k
 47 13.0G   47 6384M    0     0  7200k      0  0:31:40  0:15:07  0:16:33 7582k
 47 13.0G   47 6392M    0     0  7201k      0  0:31:40  0:15:08  0:16:32 7765k
 47 13.0G   47 6401M    0     0  7203k      0  0:31:39  0:15:09  0:16:30 8064k
 47 13.0G   47 6411M    0     0  7207k      0  0:31:38  0:15:10  0:16:28 8682k
 48 13.0G   48 6423M    0     0  7213k      0  0:31:37  0:15:11  0:16:26 9619k
 48 13.0G   48 6438M    0     0  7221k      0  0:31:35  0:15:12  0:16:23 10.6M
 48 13.0G   48 6454M    0     0  7231k      0  0:31:32  0:15:13  0:16:19 12.3M
 48 13.0G   48 6473M    0     0  7245k      0  0:31:29  0:15:14  0:16:15 14.4M
 48 13.0G   48 6490M    0     0  7256k      0  0:31:26  0:15:15  0:16:11 15.8M
 48 13.0G   48 6508M    0     0  7268k      0  0:31:22  0:15:16  0:16:06 17.0M
 48 13.0G   48 6528M    0     0  7281k      0  0:31:19  0:15:18  0:16:01 17.7M
 48 13.0G   48 6539M    0     0  7287k      0  0:31:17  0:15:18  0:15:59 17.0M
 48 13.0G   48 6544M    0     0  7284k      0  0:31:18  0:15:19  0:15:59 14.1M
 48 13.0G   48 6548M    0     0  7281k      0  0:31:19  0:15:20  0:15:59 11.5M
 49 13.0G   49 6552M    0     0  7278k      0  0:31:20  0:15:21  0:15:59 8983k
 49 13.0G   49 6557M    0     0  7275k      0  0:31:21  0:15:22  0:15:59 6090k
 49 13.0G   49 6561M    0     0  7272k      0  0:31:21  0:15:23  0:15:58 4521k
 49 13.0G   49 6567M    0     0  7270k      0  0:31:22  0:15:24  0:15:58 4722k
 49 13.0G   49 6572M    0     0  7268k      0  0:31:22  0:15:25  0:15:57 4986k
 49 13.0G   49 6578M    0     0  7266k      0  0:31:23  0:15:26  0:15:57 5217k
 49 13.0G   49 6584M    0     0  7265k      0  0:31:23  0:15:27  0:15:56 5497k
 49 13.0G   49 6590M    0     0  7264k      0  0:31:23  0:15:28  0:15:55 5806k
 49 13.0G   49 6596M    0     0  7264k      0  0:31:24  0:15:29  0:15:55 6072k
 49 13.0G   49 6605M    0     0  7265k      0  0:31:23  0:15:30  0:15:53 6672k
 49 13.0G   49 6612M    0     0  7266k      0  0:31:23  0:15:31  0:15:52 7088k
 49 13.0G   49 6620M    0     0  7267k      0  0:31:23  0:15:32  0:15:51 7508k
 49 13.0G   49 6629M    0     0  7269k      0  0:31:22  0:15:33  0:15:49 8078k
 49 13.0G   49 6638M    0     0  7271k      0  0:31:22  0:15:34  0:15:48 8590k
 49 13.0G   49 6648M    0     0  7273k      0  0:31:21  0:15:35  0:15:46 8816k
 49 13.0G   49 6657M    0     0  7275k      0  0:31:21  0:15:36  0:15:45 9081k
 49 13.0G   49 6665M    0     0  7277k      0  0:31:20  0:15:37  0:15:43 9216k
 49 13.0G   49 6670M    0     0  7275k      0  0:31:21  0:15:38  0:15:43 8458k
 49 13.0G   49 6676M    0     0  7274k      0  0:31:21  0:15:39  0:15:42 7817k
 50 13.0G   50 6683M    0     0  7273k      0  0:31:21  0:15:40  0:15:41 7157k
 50 13.0G   50 6689M    0     0  7271k      0  0:31:22  0:15:41  0:15:41 6561k
 50 13.0G   50 6695M    0     0  7270k      0  0:31:22  0:15:42  0:15:40 6008k
 50 13.0G   50 6700M    0     0  7268k      0  0:31:22  0:15:43  0:15:39 6050k
 50 13.0G   50 6705M    0     0  7267k      0  0:31:23  0:15:44  0:15:39 5969k
 50 13.0G   50 6712M    0     0  7266k      0  0:31:23  0:15:45  0:15:38 5939k
 50 13.0G   50 6718M    0     0  7265k      0  0:31:23  0:15:46  0:15:37 6032k
 50 13.0G   50 6724M    0     0  7264k      0  0:31:24  0:15:47  0:15:37 6039k
 50 13.0G   50 6730M    0     0  7263k      0  0:31:24  0:15:48  0:15:36 6180k
 50 13.0G   50 6737M    0     0  7262k      0  0:31:24  0:15:49  0:15:35 6375k
 50 13.0G   50 6743M    0     0  7261k      0  0:31:24  0:15:50  0:15:34 6472k
 50 13.0G   50 6750M    0     0  7261k      0  0:31:24  0:15:51  0:15:33 6508k
 50 13.0G   50 6757M    0     0  7261k      0  0:31:24  0:15:52  0:15:32 6729k
 50 13.0G   50 6764M    0     0  7261k      0  0:31:24  0:15:53  0:15:31 6999k
 50 13.0G   50 6773M    0     0  7263k      0  0:31:24  0:15:54  0:15:30 7413k
 50 13.0G   50 6783M    0     0  7266k      0  0:31:23  0:15:55  0:15:28 8059k
 50 13.0G   50 6793M    0     0  7269k      0  0:31:22  0:15:56  0:15:26 8895k
 50 13.0G   50 6807M    0     0  7276k      0  0:31:20  0:15:57  0:15:23  9.9M
 51 13.0G   51 6822M    0     0  7285k      0  0:31:18  0:15:58  0:15:20 11.4M
 51 13.0G   51 6832M    0     0  7288k      0  0:31:17  0:15:59  0:15:18 11.7M
 51 13.0G   51 6841M    0     0  7291k      0  0:31:17  0:16:00  0:15:17 11.8M
 51 13.0G   51 6850M    0     0  7292k      0  0:31:16  0:16:01  0:15:15 11.3M
 51 13.0G   51 6858M    0     0  7293k      0  0:31:16  0:16:02  0:15:14 10.2M
 51 13.0G   51 6866M    0     0  7294k      0  0:31:16  0:16:03  0:15:13 9166k
 51 13.0G   51 6875M    0     0  7296k      0  0:31:15  0:16:04  0:15:11 8819k
 51 13.0G   51 6884M    0     0  7298k      0  0:31:15  0:16:05  0:15:10 8621k
 51 13.0G   51 6893M    0     0  7299k      0  0:31:14  0:16:06  0:15:08 8731k
 51 13.0G   51 6901M    0     0  7301k      0  0:31:14  0:16:07  0:15:07 8901k
 51 13.0G   51 6911M    0     0  7303k      0  0:31:13  0:16:08  0:15:05 9038k
 51 13.0G   51 6920M    0     0  7305k      0  0:31:13  0:16:09  0:15:04 9124k
 51 13.0G   51 6929M    0     0  7308k      0  0:31:12  0:16:10  0:15:02 9309k
 51 13.0G   51 6937M    0     0  7309k      0  0:31:12  0:16:11  0:15:01 9138k
 51 13.0G   51 6946M    0     0  7310k      0  0:31:11  0:16:12  0:14:59 9095k
 52 13.0G   52 6954M    0     0  7312k      0  0:31:11  0:16:13  0:14:58 8966k
 52 13.0G   52 6964M    0     0  7314k      0  0:31:10  0:16:14  0:14:56 9110k
 52 13.0G   52 6974M    0     0  7317k      0  0:31:10  0:16:15  0:14:55 9173k
 52 13.0G   52 6982M    0     0  7318k      0  0:31:09  0:16:16  0:14:53 9143k
 52 13.0G   52 6990M    0     0  7319k      0  0:31:09  0:16:17  0:14:52 9031k
 52 13.0G   52 6999M    0     0  7321k      0  0:31:09  0:16:18  0:14:51 9059k
 52 13.0G   52 7008M    0     0  7323k      0  0:31:08  0:16:19  0:14:49 9033k
 52 13.0G   52 7018M    0     0  7326k      0  0:31:08  0:16:20  0:14:48 8974k
 52 13.0G   52 7027M    0     0  7328k      0  0:31:07  0:16:21  0:14:46 9317k
 52 13.0G   52 7035M    0     0  7329k      0  0:31:07  0:16:22  0:14:45 9226k
 52 13.0G   52 7042M    0     0  7329k      0  0:31:07  0:16:23  0:14:44 8980k
 52 13.0G   52 7049M    0     0  7329k      0  0:31:07  0:16:24  0:14:43 8374k
 52 13.0G   52 7056M    0     0  7328k      0  0:31:07  0:16:25  0:14:42 7818k
 52 13.0G   52 7063M    0     0  7329k      0  0:31:07  0:16:26  0:14:41 7365k
 52 13.0G   52 7071M    0     0  7329k      0  0:31:07  0:16:27  0:14:40 7302k
 52 13.0G   52 7078M    0     0  7329k      0  0:31:07  0:16:28  0:14:39 7300k
 53 13.0G   53 7086M    0     0  7329k      0  0:31:07  0:16:29  0:14:38 7522k
 53 13.0G   53 7093M    0     0  7330k      0  0:31:06  0:16:30  0:14:36 7680k
 53 13.0G   53 7098M    0     0  7328k      0  0:31:07  0:16:31  0:14:36 7192k
 53 13.0G   53 7103M    0     0  7325k      0  0:31:08  0:16:32  0:14:36 6630k
 53 13.0G   53 7107M    0     0  7322k      0  0:31:08  0:16:33  0:14:35 5968k
 53 13.0G   53 7111M    0     0  7318k      0  0:31:09  0:16:34  0:14:35 5106k
 53 13.0G   53 7114M    0     0  7314k      0  0:31:11  0:16:35  0:14:36 4136k
 53 13.0G   53 7117M    0     0  7310k      0  0:31:12  0:16:36  0:14:36 3750k
 53 13.0G   53 7120M    0     0  7306k      0  0:31:13  0:16:37  0:14:36 3537k
 53 13.0G   53 7124M    0     0  7303k      0  0:31:13  0:16:38  0:14:35 3422k
 53 13.0G   53 7128M    0     0  7299k      0  0:31:14  0:16:39  0:14:35 3551k
 53 13.0G   53 7132M    0     0  7297k      0  0:31:15  0:16:40  0:14:35 3814k
 53 13.0G   53 7137M    0     0  7294k      0  0:31:16  0:16:41  0:14:35 4107k
 53 13.0G   53 7141M    0     0  7291k      0  0:31:17  0:16:42  0:14:35 4198k
 53 13.0G   53 7145M    0     0  7288k      0  0:31:17  0:16:43  0:14:34 4285k
 53 13.0G   53 7149M    0     0  7285k      0  0:31:18  0:16:44  0:14:34 4401k
 53 13.0G   53 7154M    0     0  7282k      0  0:31:19  0:16:45  0:14:34 4448k
 53 13.0G   53 7159M    0     0  7280k      0  0:31:19  0:16:46  0:14:33 4502k
 53 13.0G   53 7163M    0     0  7278k      0  0:31:20  0:16:47  0:14:33 4680k
 53 13.0G   53 7168M    0     0  7275k      0  0:31:21  0:16:48  0:14:33 4771k
 53 13.0G   53 7173M    0     0  7273k      0  0:31:21  0:16:49  0:14:32 4918k
 53 13.0G   53 7179M    0     0  7272k      0  0:31:21  0:16:50  0:14:31 5144k
 53 13.0G   53 7185M    0     0  7271k      0  0:31:22  0:16:51  0:14:31 5329k
 53 13.0G   53 7191M    0     0  7270k      0  0:31:22  0:16:52  0:14:30 5609k
 53 13.0G   53 7198M    0     0  7270k      0  0:31:22  0:16:53  0:14:29 6140k
 53 13.0G   53 7206M    0     0  7271k      0  0:31:22  0:16:54  0:14:28 6787k
 54 13.0G   54 7217M    0     0  7274k      0  0:31:21  0:16:55  0:14:26 7700k
 54 13.0G   54 7230M    0     0  7280k      0  0:31:19  0:16:56  0:14:23 9164k
 54 13.0G   54 7242M    0     0  7285k      0  0:31:18  0:16:57  0:14:21 10.1M
 54 13.0G   54 7254M    0     0  7290k      0  0:31:17  0:16:58  0:14:19 11.1M
 54 13.0G   54 7267M    0     0  7296k      0  0:31:15  0:16:59  0:14:16 12.1M
 54 13.0G   54 7282M    0     0  7304k      0  0:31:13  0:17:00  0:14:13 13.0M
 54 13.0G   54 7294M    0     0  7308k      0  0:31:12  0:17:01  0:14:11 12.8M
 54 13.0G   54 7302M    0     0  7309k      0  0:31:12  0:17:02  0:14:10 11.9M
 54 13.0G   54 7308M    0     0  7309k      0  0:31:12  0:17:03  0:14:09 10.7M
 54 13.0G   54 7315M    0     0  7308k      0  0:31:12  0:17:04  0:14:08 9683k
 54 13.0G   54 7322M    0     0  7308k      0  0:31:12  0:17:05  0:14:07 8201k
 54 13.0G   54 7329M    0     0  7308k      0  0:31:12  0:17:06  0:14:06 7166k
 54 13.0G   54 7336M    0     0  7308k      0  0:31:12  0:17:07  0:14:05 6936k
 54 13.0G   54 7343M    0     0  7308k      0  0:31:12  0:17:08  0:14:04 7206k
 55 13.0G   55 7351M    0     0  7308k      0  0:31:12  0:17:09  0:14:03 7352k
 55 13.0G   55 7359M    0     0  7309k      0  0:31:12  0:17:10  0:14:02 7505k
 55 13.0G   55 7366M    0     0  7310k      0  0:31:12  0:17:11  0:14:01 7725k
 55 13.0G   55 7373M    0     0  7309k      0  0:31:12  0:17:12  0:14:00 7612k
 55 13.0G   55 7380M    0     0  7309k      0  0:31:12  0:17:13  0:13:59 7511k
 55 13.0G   55 7388M    0     0  7310k      0  0:31:12  0:17:14  0:13:58 7581k
 55 13.0G   55 7394M    0     0  7309k      0  0:31:12  0:17:15  0:13:57 7272k
 55 13.0G   55 7400M    0     0  7308k      0  0:31:12  0:17:16  0:13:56 6939k
 55 13.0G   55 7407M    0     0  7307k      0  0:31:12  0:17:17  0:13:55 6980k
 55 13.0G   55 7414M    0     0  7307k      0  0:31:12  0:17:18  0:13:54 6932k
 55 13.0G   55 7421M    0     0  7307k      0  0:31:12  0:17:19  0:13:53 6733k
 55 13.0G   55 7427M    0     0  7306k      0  0:31:13  0:17:20  0:13:53 6698k
 55 13.0G   55 7432M    0     0  7304k      0  0:31:13  0:17:21  0:13:52 6566k
 55 13.0G   55 7439M    0     0  7304k      0  0:31:13  0:17:22  0:13:51 6495k
 55 13.0G   55 7445M    0     0  7303k      0  0:31:13  0:17:23  0:13:50 6481k
 55 13.0G   55 7453M    0     0  7303k      0  0:31:13  0:17:24  0:13:49 6530k
 55 13.0G   55 7459M    0     0  7303k      0  0:31:13  0:17:25  0:13:48 6703k
 55 13.0G   55 7467M    0     0  7303k      0  0:31:13  0:17:26  0:13:47 7006k
 55 13.0G   55 7474M    0     0  7303k      0  0:31:13  0:17:27  0:13:46 7156k
 55 13.0G   55 7481M    0     0  7303k      0  0:31:13  0:17:28  0:13:45 7229k
 56 13.0G   56 7488M    0     0  7302k      0  0:31:14  0:17:29  0:13:45 7154k
 56 13.0G   56 7494M    0     0  7302k      0  0:31:14  0:17:30  0:13:44 7123k
 56 13.0G   56 7498M    0     0  7299k      0  0:31:14  0:17:31  0:13:43 6524k
 56 13.0G   56 7502M    0     0  7296k      0  0:31:15  0:17:32  0:13:43 5804k
 56 13.0G   56 7505M    0     0  7292k      0  0:31:16  0:17:33  0:13:43 5017k
 56 13.0G   56 7508M    0     0  7288k      0  0:31:17  0:17:34  0:13:43 4255k
 56 13.0G   56 7511M    0     0  7284k      0  0:31:18  0:17:35  0:13:43 3489k
 56 13.0G   56 7515M    0     0  7280k      0  0:31:19  0:17:36  0:13:43 3326k
 56 13.0G   56 7518M    0     0  7277k      0  0:31:20  0:17:37  0:13:43 3370k
 56 13.0G   56 7522M    0     0  7274k      0  0:31:21  0:17:38  0:13:43 3497k
 56 13.0G   56 7526M    0     0  7271k      0  0:31:22  0:17:39  0:13:43 3759k
 56 13.0G   56 7531M    0     0  7269k      0  0:31:22  0:17:40  0:13:42 4041k
 56 13.0G   56 7536M    0     0  7267k      0  0:31:23  0:17:41  0:13:42 4308k
 56 13.0G   56 7541M    0     0  7265k      0  0:31:23  0:17:42  0:13:41 4588k
 56 13.0G   56 7546M    0     0  7263k      0  0:31:24  0:17:43  0:13:41 4940k
 56 13.0G   56 7553M    0     0  7263k      0  0:31:24  0:17:44  0:13:40 5420k
 56 13.0G   56 7561M    0     0  7264k      0  0:31:23  0:17:45  0:13:38 6200k
 56 13.0G   56 7569M    0     0  7264k      0  0:31:23  0:17:46  0:13:37 6774k
 56 13.0G   56 7577M    0     0  7265k      0  0:31:23  0:17:47  0:13:36 7446k
 56 13.0G   56 7586M    0     0  7267k      0  0:31:23  0:17:48  0:13:35 8103k
 56 13.0G   56 7595M    0     0  7269k      0  0:31:22  0:17:49  0:13:33 8697k
 56 13.0G   56 7605M    0     0  7271k      0  0:31:22  0:17:50  0:13:32 8899k
 56 13.0G   56 7615M    0     0  7274k      0  0:31:21  0:17:51  0:13:30 9362k
 57 13.0G   57 7622M    0     0  7274k      0  0:31:21  0:17:52  0:13:29 9170k
 57 13.0G   57 7630M    0     0  7275k      0  0:31:21  0:17:53  0:13:28 9018k
 57 13.0G   57 7639M    0     0  7277k      0  0:31:20  0:17:54  0:13:26 8862k
 57 13.0G   57 7648M    0     0  7279k      0  0:31:20  0:17:55  0:13:25 8917k
 57 13.0G   57 7657M    0     0  7281k      0  0:31:19  0:17:56  0:13:23 8793k
 57 13.0G   57 7667M    0     0  7283k      0  0:31:18  0:17:57  0:13:21 9237k
 57 13.0G   57 7677M    0     0  7286k      0  0:31:18  0:17:58  0:13:20 9588k
 57 13.0G   57 7684M    0     0  7286k      0  0:31:18  0:17:59  0:13:19 9333k
 57 13.0G   57 7690M    0     0  7285k      0  0:31:18  0:18:00  0:13:18 8486k
 57 13.0G   57 7695M    0     0  7283k      0  0:31:18  0:18:01  0:13:17 7760k
 57 13.0G   57 7701M    0     0  7282k      0  0:31:19  0:18:02  0:13:17 7004k
 57 13.0G   57 7707M    0     0  7281k      0  0:31:19  0:18:03  0:13:16 6225k
 57 13.0G   57 7713M    0     0  7280k      0  0:31:19  0:18:04  0:13:15 5916k
 57 13.0G   57 7720M    0     0  7279k      0  0:31:19  0:18:05  0:13:14 6151k
 57 13.0G   57 7727M    0     0  7279k      0  0:31:20  0:18:06  0:13:14 6403k
 57 13.0G   57 7733M    0     0  7279k      0  0:31:20  0:18:07  0:13:13 6583k
 57 13.0G   57 7741M    0     0  7279k      0  0:31:20  0:18:08  0:13:12 6851k
 57 13.0G   57 7748M    0     0  7279k      0  0:31:20  0:18:09  0:13:11 7060k
 58 13.0G   58 7756M    0     0  7280k      0  0:31:19  0:18:10  0:13:09 7422k
 58 13.0G   58 7765M    0     0  7282k      0  0:31:19  0:18:11  0:13:08 7959k
 58 13.0G   58 7777M    0     0  7286k      0  0:31:18  0:18:12  0:13:06 8883k
 58 13.0G   58 7790M    0     0  7292k      0  0:31:16  0:18:13  0:13:03  9.9M
 58 13.0G   58 7807M    0     0  7301k      0  0:31:14  0:18:14  0:13:00 11.8M
 58 13.0G   58 7818M    0     0  7305k      0  0:31:13  0:18:15  0:12:58 12.3M
 58 13.0G   58 7827M    0     0  7306k      0  0:31:12  0:18:16  0:12:56 12.2M
 58 13.0G   58 7834M    0     0  7307k      0  0:31:12  0:18:17  0:12:55 11.5M
 58 13.0G   58 7843M    0     0  7308k      0  0:31:12  0:18:18  0:12:54 10.4M
 58 13.0G   58 7851M    0     0  7309k      0  0:31:12  0:18:19  0:12:53 9144k
 58 13.0G   58 7860M    0     0  7310k      0  0:31:11  0:18:20  0:12:51 8536k
 58 13.0G   58 7868M    0     0  7312k      0  0:31:11  0:18:21  0:12:50 8467k
 58 13.0G   58 7875M    0     0  7312k      0  0:31:11  0:18:22  0:12:49 8320k
 58 13.0G   58 7882M    0     0  7311k      0  0:31:11  0:18:23  0:12:48 8057k
 59 13.0G   59 7890M    0     0  7312k      0  0:31:11  0:18:24  0:12:47 7809k
 59 13.0G   59 7898M    0     0  7313k      0  0:31:11  0:18:25  0:12:46 7789k
 59 13.0G   59 7906M    0     0  7314k      0  0:31:11  0:18:26  0:12:45 7804k
 59 13.0G   59 7915M    0     0  7315k      0  0:31:10  0:18:27  0:12:43 8118k
 59 13.0G   59 7923M    0     0  7316k      0  0:31:10  0:18:28  0:12:42 8467k
 59 13.0G   59 7932M    0     0  7318k      0  0:31:10  0:18:29  0:12:41 8686k
 59 13.0G   59 7939M    0     0  7318k      0  0:31:10  0:18:30  0:12:40 8522k
 59 13.0G   59 7946M    0     0  7318k      0  0:31:10  0:18:31  0:12:39 8188k
 59 13.0G   59 7953M    0     0  7318k      0  0:31:10  0:18:32  0:12:38 7850k
 59 13.0G   59 7959M    0     0  7317k      0  0:31:10  0:18:33  0:12:37 7324k
 59 13.0G   59 7966M    0     0  7316k      0  0:31:10  0:18:34  0:12:36 6978k
 59 13.0G   59 7973M    0     0  7317k      0  0:31:10  0:18:35  0:12:35 6985k
 59 13.0G   59 7980M    0     0  7316k      0  0:31:10  0:18:36  0:12:34 6838k
 59 13.0G   59 7986M    0     0  7315k      0  0:31:10  0:18:37  0:12:33 6684k
 59 13.0G   59 7992M    0     0  7314k      0  0:31:11  0:18:38  0:12:33 6747k
 59 13.0G   59 7999M    0     0  7313k      0  0:31:11  0:18:39  0:12:32 6658k
 59 13.0G   59 8004M    0     0  7312k      0  0:31:11  0:18:40  0:12:31 6239k
 59 13.0G   59 8009M    0     0  7310k      0  0:31:12  0:18:41  0:12:31 6049k
 59 13.0G   59 8015M    0     0  7309k      0  0:31:12  0:18:42  0:12:30 5960k
 60 13.0G   60 8020M    0     0  7306k      0  0:31:13  0:18:43  0:12:30 5615k
 60 13.0G   60 8024M    0     0  7304k      0  0:31:13  0:18:44  0:12:29 5301k
 60 13.0G   60 8030M    0     0  7303k      0  0:31:13  0:18:45  0:12:28 5242k
 60 13.0G   60 8035M    0     0  7301k      0  0:31:14  0:18:46  0:12:28 5212k
 60 13.0G   60 8040M    0     0  7299k      0  0:31:14  0:18:47  0:12:27 5191k
 60 13.0G   60 8046M    0     0  7298k      0  0:31:15  0:18:48  0:12:27 5433k
 60 13.0G   60 8052M    0     0  7297k      0  0:31:15  0:18:49  0:12:26 5693k
 60 13.0G   60 8058M    0     0  7296k      0  0:31:15  0:18:50  0:12:25 5920k
 60 13.0G   60 8065M    0     0  7296k      0  0:31:15  0:18:51  0:12:24 6119k
 60 13.0G   60 8072M    0     0  7295k      0  0:31:15  0:18:52  0:12:23 6400k
 60 13.0G   60 8080M    0     0  7296k      0  0:31:15  0:18:53  0:12:22 6825k
 60 13.0G   60 8089M    0     0  7298k      0  0:31:15  0:18:54  0:12:21 7428k
 60 13.0G   60 8100M    0     0  7302k      0  0:31:14  0:18:55  0:12:19 8476k
 60 13.0G   60 8114M    0     0  7308k      0  0:31:12  0:18:56  0:12:16  9.8M
 60 13.0G   60 8129M    0     0  7315k      0  0:31:10  0:18:57  0:12:13 11.4M
 60 13.0G   60 8142M    0     0  7320k      0  0:31:09  0:18:58  0:12:11 12.5M
 61 13.0G   61 8153M    0     0  7323k      0  0:31:08  0:18:59  0:12:09 12.7M
 61 13.0G   61 8164M    0     0  7327k      0  0:31:07  0:19:00  0:12:07 12.7M
 61 13.0G   61 8175M    0     0  7331k      0  0:31:06  0:19:01  0:12:05 12.2M
 61 13.0G   61 8187M    0     0  7335k      0  0:31:05  0:19:02  0:12:03 11.6M
 61 13.0G   61 8197M    0     0  7338k      0  0:31:04  0:19:03  0:12:01 11.0M
 61 13.0G   61 8205M    0     0  7339k      0  0:31:04  0:19:04  0:12:00 10.5M
 61 13.0G   61 8212M    0     0  7338k      0  0:31:04  0:19:05  0:11:59 9983k
 61 13.0G   61 8220M    0     0  7339k      0  0:31:04  0:19:06  0:11:58 9190k
 61 13.0G   61 8228M    0     0  7340k      0  0:31:04  0:19:07  0:11:57 8422k
 61 13.0G   61 8236M    0     0  7340k      0  0:31:04  0:19:08  0:11:56 7908k
 61 13.0G   61 8244M    0     0  7341k      0  0:31:04  0:19:09  0:11:55 7896k
 61 13.0G   61 8252M    0     0  7342k      0  0:31:03  0:19:10  0:11:53 8141k
 61 13.0G   61 8260M    0     0  7343k      0  0:31:03  0:19:11  0:11:52 8180k
 61 13.0G   61 8269M    0     0  7344k      0  0:31:03  0:19:12  0:11:51 8295k
 61 13.0G   61 8278M    0     0  7346k      0  0:31:02  0:19:13  0:11:49 8609k
 62 13.0G   62 8287M    0     0  7347k      0  0:31:02  0:19:14  0:11:48 8836k
 62 13.0G   62 8297M    0     0  7350k      0  0:31:01  0:19:15  0:11:46 9214k
 62 13.0G   62 8308M    0     0  7353k      0  0:31:01  0:19:16  0:11:45 9848k
 62 13.0G   62 8317M    0     0  7355k      0  0:31:00  0:19:17  0:11:43 9930k
 62 13.0G   62 8327M    0     0  7357k      0  0:31:00  0:19:18  0:11:42  9.8M
 62 13.0G   62 8338M    0     0  7361k      0  0:30:59  0:19:19  0:11:40 10.1M
 62 13.0G   62 8347M    0     0  7362k      0  0:30:58  0:19:20  0:11:38  9.8M
 62 13.0G   62 8356M    0     0  7364k      0  0:30:58  0:19:21  0:11:37 9770k
 62 13.0G   62 8365M    0     0  7365k      0  0:30:58  0:19:22  0:11:36 9760k
 62 13.0G   62 8374M    0     0  7368k      0  0:30:57  0:19:23  0:11:34 9704k
 62 13.0G   62 8384M    0     0  7368k      0  0:30:57  0:19:25  0:11:32 9135k
 62 13.0G   62 8391M    0     0  7370k      0  0:30:56  0:19:25  0:11:31 9136k
 62 13.0G   62 8399M    0     0  7370k      0  0:30:56  0:19:26  0:11:30 8888k
 62 13.0G   62 8408M    0     0  7372k      0  0:30:56  0:19:27  0:11:29 8845k
 62 13.0G   62 8417M    0     0  7374k      0  0:30:55  0:19:28  0:11:27 8802k
 63 13.0G   63 8426M    0     0  7375k      0  0:30:55  0:19:29  0:11:26 8853k
 63 13.0G   63 8433M    0     0  7375k      0  0:30:55  0:19:30  0:11:25 8603k
 63 13.0G   63 8440M    0     0  7374k      0  0:30:55  0:19:31  0:11:24 8231k
 63 13.0G   63 8444M    0     0  7372k      0  0:30:56  0:19:32  0:11:24 7408k
 63 13.0G   63 8448M    0     0  7368k      0  0:30:57  0:19:33  0:11:24 6120k
 63 13.0G   63 8451M    0     0  7366k      0  0:30:57  0:19:34  0:11:23 5265k
 63 13.0G   63 8455M    0     0  7363k      0  0:30:58  0:19:35  0:11:23 4564k
 63 13.0G   63 8459M    0     0  7360k      0  0:30:59  0:19:36  0:11:23 4054k
 63 13.0G   63 8464M    0     0  7357k      0  0:31:00  0:19:37  0:11:23 3980k
 63 13.0G   63 8468M    0     0  7355k      0  0:31:00  0:19:38  0:11:22 4297k
 63 13.0G   63 8473M    0     0  7353k      0  0:31:01  0:19:39  0:11:22 4431k
 63 13.0G   63 8478M    0     0  7351k      0  0:31:01  0:19:40  0:11:21 4665k
 63 13.0G   63 8483M    0     0  7350k      0  0:31:01  0:19:41  0:11:20 4969k
 63 13.0G   63 8489M    0     0  7349k      0  0:31:02  0:19:42  0:11:20 5256k
 63 13.0G   63 8496M    0     0  7348k      0  0:31:02  0:19:43  0:11:19 5620k
 63 13.0G   63 8503M    0     0  7348k      0  0:31:02  0:19:44  0:11:18 6181k
 63 13.0G   63 8512M    0     0  7349k      0  0:31:02  0:19:45  0:11:17 6847k
 63 13.0G   63 8524M    0     0  7354k      0  0:31:00  0:19:46  0:11:14 8265k
 63 13.0G   63 8538M    0     0  7360k      0  0:30:59  0:19:47  0:11:12 9958k
 63 13.0G   63 8549M    0     0  7363k      0  0:30:58  0:19:48  0:11:10 10.7M
 64 13.0G   64 8563M    0     0  7369k      0  0:30:57  0:19:49  0:11:08 11.9M
 64 13.0G   64 8576M    0     0  7373k      0  0:30:56  0:19:50  0:11:06 12.6M
 64 13.0G   64 8584M    0     0  7375k      0  0:30:55  0:19:51  0:11:04 12.0M
 64 13.0G   64 8592M    0     0  7375k      0  0:30:55  0:19:52  0:11:03 10.8M
 64 13.0G   64 8601M    0     0  7376k      0  0:30:55  0:19:53  0:11:02 10.1M
